Year of Estimate,State Name,Total 
1990,New Mexico,"1,521,574" 
1990,New York,"18,020,784" 
1990,North Carolina,"6,664,016" 
1990,North Dakota,"637,685" 
1990,Ohio,"10,864,162" 
1990,Oklahoma,"3,148,825" 
1990,Oregon,"2,860,375" 
1990,Pennsylvania,"11,903,299" 
1990,Rhode,"1,005,995" 
1990,South Carolina,"3,501,155" 
1990,South Dakota,"697,101" 
1990,Tennessee,"4,894,492" 
1990,Texas,"17,056,755" 
1990,Utah,"1,731,223" 
1990,Vermont,"564,798" 
1990,Virginia,"6,216,884" 
1990,Washington,"4,903,043" 
1990,West Virginia,"1,792,548" 
1990,Wisconsin,"4,904,562" 
1990,Wyoming,"453,690" 
1991,Alabama,"4,099,156" 
1991,Alaska,"570,193" 
1991,Arizona,"3,788,576" 
1991,Arkansas,"2,383,144" 
1991,California,"30,470,736" 
1991,Colorado,"3,387,119" 
1991,Connecticut,"3,302,895" 
1991,Delaware,"683,080" 
1991,District of Columbia,"600,870" 
1991,Florida,"13,369,798" 
1991,Georgia,"6,653,005" 
1991,Hawaii,"1,136,754" 
1991,Idaho,"1,041,316" 
1991,Illinois,"11,568,964" 
1991,Indiana,"5,616,388" 
1991,Iowa,"2,797,613" 
1991,Kansas,"2,498,722" 
1991,Kentucky,"3,722,328" 
1991,Louisiana,"4,253,279" 
1991,Maine,"1,237,081" 
1991,Maryland,"4,867,641" 
1991,Massachusetts,"6,018,470" 
1991,Michigan,"9,400,446" 
1991,Minnesota,"4,440,859" 
1991,Mississippi,"2,598,733" 
1991,Missouri,"5,170,800" 
1991,Montana,"809,680" 
1991,Nebraska,"1,595,919" 
1991,Nevada,"1,296,171" 
1991,New Hampshire,"1,109,929" 
1991,New Jersey,"7,814,676" 
1991,New Mexico,"1,555,305" 
1991,New York,"18,122,510" 
1991,North Carolina,"6,784,280" 
1991,North Dakota,"635,753" 
1991,Ohio,"10,945,762" 
1991,Oklahoma,"3,175,440" 
1991,Oregon,"2,928,507" 
1991,Pennsylvania,"11,982,164" 
1991,Rhode,"1,010,649" 
1991,South Carolina,"3,570,404" 
1991,South Dakota,"703,669" 
1991,Tennessee,"4,966,587" 
1991,Texas,"17,398,005" 
1991,Utah,"1,779,780" 
1991,Vermont,"568,606" 
1991,Virginia,"6,301,217" 
1991,Washington,"5,025,624" 
1991,West Virginia,"1,798,735" 
1991,Wisconsin,"4,964,343" 
1991,Wyoming,"459,260" 
1992,Alabama,"4,154,014" 
1992,Alaska,"588,736" 
1992,Arizona,"3,915,740" 
1992,Arkansas,"2,415,984" 
1992,California,"30,974,659" 
1992,Colorado,"3,495,939" 
1992,Connecticut,"3,300,712" 
1992,Delaware,"694,925" 
1992,District of Columbia,"597,565" 
1992,Florida,"13,650,553" 
1992,Georgia,"6,817,203" 
1992,Hawaii,"1,158,613" 
1992,Idaho,"1,071,685" 
1992,Illinois,"11,694,184" 
1992,Indiana,"5,674,547" 
1992,Iowa,"2,818,401" 
1992,Kansas,"2,532,394" 
1992,Kentucky,"3,765,469" 
1992,Louisiana,"4,293,003" 
1992,Maine,"1,238,508" 
1992,Maryland,"4,923,368" 
1992,Massachusetts,"6,028,709" 
1992,Michigan,"9,479,065" 
1992,Minnesota,"4,495,572" 
1992,Mississippi,"2,623,734" 
1992,Missouri,"5,217,101" 
1992,Montana,"825,770" 
1992,Nebraska,"1,611,687" 
1992,Nevada,"1,351,367" 
1992,New Hampshire,"1,117,784" 
1992,New Jersey,"7,880,508" 
1992,New Mexico,"1,595,442" 
1992,New York,"18,246,653" 
1992,North Carolina,"6,897,214" 
1992,North Dakota,"638,223" 
1992,Ohio,"11,029,431" 
1992,Oklahoma,"3,220,517" 
1992,Oregon,"2,991,755" 
1992,Pennsylvania,"12,049,450" 
1992,Rhode,"1,012,581" 
1992,South Carolina,"3,620,464" 
1992,South Dakota,"712,801" 
1992,Tennessee,"5,049,742" 
1992,Texas,"17,759,738" 
1992,Utah,"1,836,799" 
1992,Vermont,"572,751" 
1992,Virginia,"6,414,307" 
1992,Washington,"5,160,757" 
1992,West Virginia,"1,806,451" 
1992,Wisconsin,"5,025,398" 
1992,Wyoming,"466,251" 
1993,Alabama,"4,214,202" 
1993,Alaska,"599,432" 
1993,Arizona,"4,065,440" 
1993,Arkansas,"2,456,303" 
1993,California,"31,274,928" 
1993,Colorado,"3,613,734" 
1993,Connecticut,"3,309,175" 
1993,Delaware,"706,378" 
1993,District of Columbia,"595,301" 
1993,Florida,"13,927,185" 
1993,Georgia,"6,978,240" 
1993,Hawaii,"1,172,838" 
1993,Idaho,"1,108,768" 
1993,Illinois,"11,809,579" 
1993,Indiana,"5,739,019" 
1993,Iowa,"2,836,972" 
1993,Kansas,"2,556,547" 
1993,Kentucky,"3,812,206" 
1993,Louisiana,"4,316,428" 
1993,Maine,"1,242,302" 
1993,Maryland,"4,971,889" 
1993,Massachusetts,"6,060,569" 
1993,Michigan,"9,540,114" 
1993,Minnesota,"4,555,954" 
1993,Mississippi,"2,655,100" 
1993,Missouri,"5,271,175" 
1993,Montana,"844,761" 
1993,Nebraska,"1,625,590" 
1993,Nevada,"1,411,215" 
1993,New Hampshire,"1,129,458" 
1993,New Jersey,"7,948,915" 
1993,New Mexico,"1,636,453" 
1993,New York,"18,374,954" 
1993,North Carolina,"7,042,818" 
1993,North Dakota,"641,216" 
1993,Ohio,"11,101,140" 
1993,Oklahoma,"3,252,285" 
1993,Oregon,"3,060,367" 
1993,Pennsylvania,"12,119,724" 
1993,Rhode,"1,015,112" 
1993,South Carolina,"3,663,314" 
1993,South Dakota,"722,159" 
1993,Tennessee,"5,137,584" 
1993,Texas,"18,161,612" 
1993,Utah,"1,898,404" 
1993,Vermont,"577,748" 
1993,Virginia,"6,509,630" 
1993,Washington,"5,278,842" 
1993,West Virginia,"1,817,539" 
1993,Wisconsin,"5,084,889" 
1993,Wyoming,"473,081" 
1994,Alabama,"4,260,229" 
1994,Alaska,"603,308" 
1994,Arizona,"4,245,089" 
1994,Arkansas,"2,494,019" 
1994,California,"31,484,435" 
1994,Colorado,"3,724,168" 
1994,Connecticut,"3,316,121" 
1994,Delaware,"717,545" 
1994,District of Columbia,"589,239" 
1994,Florida,"14,239,444" 
1994,Georgia,"7,157,165" 
1994,Hawaii,"1,187,536" 
1994,Idaho,"1,145,140" 
1994,Illinois,"11,912,585" 
1994,Indiana,"5,793,526" 
1994,Iowa,"2,850,746" 
1994,Kansas,"2,580,513" 
1994,Kentucky,"3,849,088" 
1994,Louisiana,"4,347,481" 
1994,Maine,"1,242,662" 
1994,Maryland,"5,023,060" 
1994,Massachusetts,"6,095,241" 
1994,Michigan,"9,597,737" 
1994,Minnesota,"4,610,355" 
1994,Mississippi,"2,688,992" 
1994,Missouri,"5,324,497" 
1994,Montana,"861,306" 
1994,Nebraska,"1,639,041" 
1994,Nevada,"1,499,298" 
1994,New Hampshire,"1,142,560" 
1994,New Jersey,"8,014,306" 
1994,New Mexico,"1,682,398" 
1994,New York,"18,459,470" 
1994,North Carolina,"7,187,398" 
1994,North Dakota,"644,804" 
1994,Ohio,"11,152,454" 
1994,Oklahoma,"3,280,940" 
1994,Oregon,"3,121,264" 
1994,Pennsylvania,"12,166,050" 
1994,Rhode,"1,015,960" 
1994,South Carolina,"3,705,397" 
1994,South Dakota,"730,790" 
1994,Tennessee,"5,231,438" 
1994,Texas,"18,564,062" 
1994,Utah,"1,960,446" 
1994,Vermont,"583,836" 
1994,Virginia,"6,593,139" 
1994,Washington,"5,375,161" 
1994,West Virginia,"1,820,421" 
1994,Wisconsin,"5,133,678" 
1994,Wyoming,"480,283" 
1995,Alabama,"4,296,800" 
1995,Alaska,"604,412" 
1995,Arizona,"4,432,499" 
1995,Arkansas,"2,535,399" 
1995,California,"31,696,582" 
1995,Colorado,"3,826,653" 
1995,Connecticut,"3,324,144" 
1995,Delaware,"729,734" 
1995,District of Columbia,"580,517" 
1995,Florida,"14,537,875" 
1995,Georgia,"7,328,413" 
1995,Hawaii,"1,196,854" 
1995,Idaho,"1,177,322" 
1995,Illinois,"12,008,437" 
1995,Indiana,"5,851,459" 
1995,Iowa,"2,867,373" 
1995,Kansas,"2,601,007" 
1995,Kentucky,"3,887,427" 
1995,Louisiana,"4,378,779" 
1995,Maine,"1,243,480" 
1995,Maryland,"5,070,033" 
1995,Massachusetts,"6,141,445" 
1995,Michigan,"9,676,211" 
1995,Minnesota,"4,660,180" 
1995,Mississippi,"2,722,659" 
1995,Missouri,"5,378,247" 
1995,Montana,"876,553" 
1995,Nebraska,"1,656,992" 
1995,Nevada,"1,581,578" 
1995,New Hampshire,"1,157,561" 
1995,New Jersey,"8,083,242" 
1995,New Mexico,"1,720,394" 
1995,New York,"18,524,104" 
1995,North Carolina,"7,344,674" 
1995,North Dakota,"647,832" 
1995,Ohio,"11,202,751" 
1995,Oklahoma,"3,308,208" 
1995,Oregon,"3,184,369" 
1995,Pennsylvania,"12,198,403" 
1995,Rhode,"1,017,002" 
1995,South Carolina,"3,748,582" 
1995,South Dakota,"737,925" 
1995,Tennessee,"5,326,936" 
1995,Texas,"18,958,751" 
1995,Utah,"2,014,177" 
1995,Vermont,"589,002" 
1995,Virginia,"6,670,693" 
1995,Washington,"5,481,027" 
1995,West Virginia,"1,823,700" 
1995,Wisconsin,"5,184,836" 
1995,Wyoming,"485,160" 
1996,Alabama,"4,331,102" 
1996,Alaska,"608,569" 
1996,Arizona,"4,586,940" 
1996,Arkansas,"2,572,109" 
1996,California,"32,018,834" 
1996,Colorado,"3,919,972" 
1996,Connecticut,"3,336,685" 
1996,Delaware,"740,977" 
1996,District of Columbia,"572,377" 
1996,Florida,"14,853,360" 
1996,Georgia,"7,501,069" 
1996,Hawaii,"1,203,755" 
1996,Idaho,"1,203,083" 
1996,Illinois,"12,101,997" 
1996,Indiana,"5,906,013" 
1996,Iowa,"2,880,000" 
1996,Kansas,"2,614,554" 
1996,Kentucky,"3,919,535" 
1996,Louisiana,"4,398,877" 
1996,Maine,"1,249,060" 
1996,Maryland,"5,111,986" 
1996,Massachusetts,"6,179,756" 
1996,Michigan,"9,758,645" 
1996,Minnesota,"4,712,827" 
1996,Mississippi,"2,748,085" 
1996,Missouri,"5,431,553" 
1996,Montana,"886,254" 
1996,Nebraska,"1,673,740" 
1996,Nevada,"1,666,320" 
1996,New Hampshire,"1,174,719" 
1996,New Jersey,"8,149,596" 
1996,New Mexico,"1,752,326" 
1996,New York,"18,588,460" 
1996,North Carolina,"7,500,670" 
1996,North Dakota,"650,382" 
1996,Ohio,"11,242,827" 
1996,Oklahoma,"3,340,129" 
1996,Oregon,"3,247,111" 
1996,Pennsylvania,"12,220,464" 
1996,Rhode,"1,020,893" 
1996,South Carolina,"3,796,200" 
1996,South Dakota,"742,213" 
1996,Tennessee,"5,416,643" 
1996,Texas,"19,340,342" 
1996,Utah,"2,067,976" 
1996,Vermont,"593,701" 
1996,Virginia,"6,750,884" 
1996,Washington,"5,569,753" 
1996,West Virginia,"1,822,808" 
1996,Wisconsin,"5,229,986" 
1996,Wyoming,"488,167" 
1997,Alabama,"4,367,935" 
1997,Alaska,"612,968" 
1997,Arizona,"4,736,990" 
1997,Arkansas,"2,601,090" 
1997,California,"32,486,010" 
1997,Colorado,"4,018,293" 
1997,Connecticut,"3,349,348" 
1997,Delaware,"751,487" 
1997,District of Columbia,"567,736" 
1997,Florida,"15,186,304" 
1997,Georgia,"7,685,099" 
1997,Hawaii,"1,211,640" 
1997,Idaho,"1,228,520" 
1997,Illinois,"12,185,715" 
1997,Indiana,"5,955,267" 
1997,Iowa,"2,891,119" 
1997,Kansas,"2,635,292" 
1997,Kentucky,"3,952,747" 
1997,Louisiana,"4,421,071" 
1997,Maine,"1,254,774" 
1997,Maryland,"5,157,328" 
1997,Massachusetts,"6,226,058" 
1997,Michigan,"9,809,051" 
1997,Minnesota,"4,763,390" 
1997,Mississippi,"2,777,004" 
1997,Missouri,"5,481,193" 
1997,Montana,"889,865" 
1997,Nebraska,"1,686,418" 
1997,Nevada,"1,764,104" 
1997,New Hampshire,"1,189,425" 
1997,New Jersey,"8,218,808" 
1997,New Mexico,"1,774,839" 
1997,New York,"18,656,546" 
1997,North Carolina,"7,656,825" 
1997,North Dakota,"649,716" 
1997,Ohio,"11,277,357" 
1997,Oklahoma,"3,372,917" 
1997,Oregon,"3,304,310" 
1997,Pennsylvania,"12,227,814" 
1997,Rhode,"1,025,353" 
1997,South Carolina,"3,859,696" 
1997,South Dakota,"744,223" 
1997,Tennessee,"5,499,233" 
1997,Texas,"19,740,317" 
1997,Utah,"2,119,784" 
1997,Vermont,"597,239" 
1997,Virginia,"6,829,183" 
1997,Washington,"5,674,747" 
1997,West Virginia,"1,819,113" 
1997,Wisconsin,"5,266,213" 
1997,Wyoming,"489,451" 
1998,Alabama,"4,404,701" 
1998,Alaska,"619,932" 
1998,Arizona,"4,883,342" 
1998,Arkansas,"2,626,289" 
1998,California,"32,987,675" 
1998,Colorado,"4,116,639" 
1998,Connecticut,"3,365,352" 
1998,Delaware,"763,335" 
1998,District of Columbia,"565,230" 
1998,Florida,"15,486,559" 
1998,Georgia,"7,863,536" 
1998,Hawaii,"1,215,233" 
1998,Idaho,"1,252,330" 
1998,Illinois,"12,271,847" 
1998,Indiana,"5,998,880" 
1998,Iowa,"2,902,872" 
1998,Kansas,"2,660,598" 
1998,Kentucky,"3,985,390" 
1998,Louisiana,"4,440,344" 
1998,Maine,"1,259,127" 
1998,Maryland,"5,204,464" 
1998,Massachusetts,"6,271,838" 
1998,Michigan,"9,847,942" 
1998,Minnesota,"4,813,412" 
1998,Mississippi,"2,804,834" 
1998,Missouri,"5,521,765" 
1998,Montana,"892,431" 
1998,Nebraska,"1,695,816" 
1998,Nevada,"1,853,191" 
1998,New Hampshire,"1,205,940" 
1998,New Jersey,"8,287,418" 
1998,New Mexico,"1,793,484" 
1998,New York,"18,755,906" 
1998,North Carolina,"7,809,121" 
1998,North Dakota,"647,532" 
1998,Ohio,"11,311,536" 
1998,Oklahoma,"3,405,194" 
1998,Oregon,"3,352,449" 
1998,Pennsylvania,"12,245,672" 
1998,Rhode,"1,031,155" 
1998,South Carolina,"3,919,235" 
1998,South Dakota,"746,058" 
1998,Tennessee,"5,570,045" 
1998,Texas,"20,157,531" 
1998,Utah,"2,165,960" 
1998,Vermont,"600,416" 
1998,Virginia,"6,900,918" 
1998,Washington,"5,769,562" 
1998,West Virginia,"1,815,609" 
1998,Wisconsin,"5,297,672" 
1998,Wyoming,"490,787" 
1999,Alabama,"4,430,141" 
1999,Alaska,"624,779" 
1999,Arizona,"5,023,823" 
1999,Arkansas,"2,651,860" 
1999,California,"33,499,204" 
1999,Colorado,"4,226,018" 
1999,Connecticut,"3,386,401" 
1999,Delaware,"774,990" 
1999,District of Columbia,"570,213" 
1999,Florida,"15,759,421" 
1999,Georgia,"8,045,965" 
1999,Hawaii,"1,210,300" 
1999,Idaho,"1,275,674" 
1999,Illinois,"12,359,020" 
1999,Indiana,"6,044,969" 
1999,Iowa,"2,917,634" 
1999,Kansas,"2,678,338" 
1999,Kentucky,"4,018,053" 
1999,Louisiana,"4,460,811" 
1999,Maine,"1,266,808" 
1999,Maryland,"5,254,509" 
1999,Massachusetts,"6,317,345" 
1999,Michigan,"9,897,116" 
1999,Minnesota,"4,873,481" 
1999,Mississippi,"2,828,408" 
1999,Missouri,"5,561,948" 
1999,Montana,"897,507" 
1999,Nebraska,"1,704,764" 
1999,Nevada,"1,934,718" 
1999,New Hampshire,"1,222,014" 
1999,New Jersey,"8,359,592" 
1999,New Mexico,"1,808,082" 
1999,New York,"18,882,725" 
1999,North Carolina,"7,949,361" 
1999,North Dakota,"644,259" 
1999,Ohio,"11,335,454" 
1999,Oklahoma,"3,437,147" 
1999,Oregon,"3,393,941" 
1999,Pennsylvania,"12,263,805" 
1999,Rhode,"1,040,402" 
1999,South Carolina,"3,974,682" 
1999,South Dakota,"750,412" 
1999,Tennessee,"5,638,706" 
1999,Texas,"20,558,220" 
1999,Utah,"2,203,482" 
1999,Vermont,"604,683" 
1999,Virginia,"7,000,174" 
1999,Washington,"5,842,564" 
1999,West Virginia,"1,811,799" 
1999,Wisconsin,"5,332,666" 
1999,Wyoming,"491,780" 
2000,Alabama,"4,452,173" 
2000,Alaska,"627,963" 
2000,Arizona,"5,160,586" 
2000,Arkansas,"2,678,588" 
2000,California,"33,987,977" 
2000,Colorado,"4,326,921" 
2000,Connecticut,"3,411,777" 
2000,Delaware,"786,373" 
2000,District of Columbia,"572,046" 
2000,Florida,"16,047,515" 
2000,Georgia,"8,227,303" 
2000,Hawaii,"1,213,519" 
2000,Idaho,"1,299,430" 
2000,Illinois,"12,434,161" 
2000,Indiana,"6,091,866" 
2000,Iowa,"2,929,067" 
2000,Kansas,"2,693,681" 
2000,Kentucky,"4,049,021" 
2000,Louisiana,"4,471,885" 
2000,Maine,"1,277,072" 
2000,Maryland,"5,311,034" 
2000,Massachusetts,"6,361,104" 
2000,Michigan,"9,952,450" 
2000,Minnesota,"4,933,692" 
2000,Mississippi,"2,848,353" 
2000,Missouri,"5,607,285" 
2000,Montana,"903,773" 
2000,Nebraska,"1,713,820" 
2000,Nevada,"2,018,741" 
2000,New Hampshire,"1,239,882" 
2000,New Jersey,"8,430,621" 
2000,New Mexico,"1,821,204" 
2000,New York,"19,001,780" 
2000,North Carolina,"8,081,614" 
2000,North Dakota,"642,023" 
2000,Ohio,"11,363,543" 
2000,Oklahoma,"3,454,365" 
2000,Oregon,"3,429,708" 
2000,Pennsylvania,"12,284,173" 
2000,Rhode Island,"1,050,268" 
2000,South Carolina,"4,024,223" 
2000,South Dakota,"755,844" 
2000,Tennessee,"5,703,719" 
2000,Texas,"20,944,499" 
2000,Utah,"2,244,502" 
2000,Vermont,"609,618" 
2000,Virginia,"7,105,817" 
2000,Washington,"5,910,512" 
2000,West Virginia,"1,807,021" 
2000,Wisconsin,"5,373,999" 
2000,Wyoming,"494,300" 
2001,Alabama,"4,467,634" 
2001,Alaska,"633,714" 
2001,Arizona,"5,273,477" 
2001,Arkansas,"2,691,571" 
2001,California,"34,479,458" 
2001,Colorado,"4,425,687" 
2001,Connecticut,"3,432,835" 
2001,Delaware,"795,699" 
2001,District of Columbia,"574,504" 
2001,Florida,"16,356,966" 
2001,Georgia,"8,377,038" 
2001,Hawaii,"1,225,948" 
2001,Idaho,"1,319,962" 
2001,Illinois,"12,488,445" 
2001,Indiana,"6,127,760" 
2001,Iowa,"2,931,997" 
2001,Kansas,"2,702,162" 
2001,Kentucky,"4,068,132" 
2001,Louisiana,"4,477,875" 
2001,Maine,"1,285,692" 
2001,Maryland,"5,374,691" 
2001,Massachusetts,"6,397,634" 
2001,Michigan,"9,991,120" 
2001,Minnesota,"4,982,796" 
2001,Mississippi,"2,852,994" 
2001,Missouri,"5,641,142" 
2001,Montana,"906,961" 
2001,Nebraska,"1,719,836" 
2001,Nevada,"2,098,399" 
2001,New Hampshire,"1,255,517" 
2001,New Jersey,"8,492,671" 
2001,New Mexico,"1,831,690" 
2001,New York,"19,082,838" 
2001,North Carolina,"8,210,122" 
2001,North Dakota,"639,062" 
2001,Ohio,"11,387,404" 
2001,Oklahoma,"3,467,100" 
2001,Oregon,"3,467,937" 
2001,Pennsylvania,"12,298,970" 
2001,Rhode Island,"1,057,142" 
2001,South Carolina,"4,064,995" 
2001,South Dakota,"757,972" 
2001,Tennessee,"5,750,789" 
2001,Texas,"21,319,622" 
2001,Utah,"2,283,715" 
2001,Vermont,"612,223" 
2001,Virginia,"7,198,362" 
2001,Washington,"5,985,722" 
2001,West Virginia,"1,801,481" 
2001,Wisconsin,"5,406,835" 
2001,Wyoming,"494,657" 
2002,Alabama,"4,480,089" 
2002,Alaska,"642,337" 
2002,Arizona,"5,396,255" 
2002,Arkansas,"2,705,927" 
2002,California,"34,871,843" 
2002,Colorado,"4,490,406" 
2002,Connecticut,"3,458,749" 
2002,Delaware,"806,169" 
2002,District of Columbia,"573,158" 
2002,Florida,"16,689,370" 
2002,Georgia,"8,508,256" 
2002,Hawaii,"1,239,613" 
2002,Idaho,"1,340,372" 
2002,Illinois,"12,525,556" 
2002,Indiana,"6,155,967" 
2002,Iowa,"2,934,234" 
2002,Kansas,"2,713,535" 
2002,Kentucky,"4,089,875" 
2002,Louisiana,"4,497,267" 
2002,Maine,"1,295,960" 
2002,Maryland,"5,440,389" 
2002,Massachusetts,"6,417,206" 
2002,Michigan,"10,015,710" 
2002,Minnesota,"5,018,935" 
2002,Mississippi,"2,858,681" 
2002,Missouri,"5,674,825" 
2002,Montana,"911,667" 
2002,Nebraska,"1,728,292" 
2002,Nevada,"2,173,791" 
2002,New Hampshire,"1,269,089" 
2002,New Jersey,"8,552,643" 
2002,New Mexico,"1,855,309" 
2002,New York,"19,137,800" 
2002,North Carolina,"8,326,201" 
2002,North Dakota,"638,168" 
2002,Ohio,"11,407,889" 
2002,Oklahoma,"3,489,080" 
2002,Oregon,"3,513,424" 
2002,Pennsylvania,"12,331,031" 
2002,Rhode Island,"1,065,995" 
2002,South Carolina,"4,107,795" 
2002,South Dakota,"760,020" 
2002,Tennessee,"5,795,918" 
2002,Texas,"21,690,325" 
2002,Utah,"2,324,815" 
2002,Vermont,"615,442" 
2002,Virginia,"7,286,873" 
2002,Washington,"6,052,349" 
2002,West Virginia,"1,805,414" 
2002,Wisconsin,"5,445,162" 
2002,Wyoming,"500,017" 
2003,Alabama,"4,503,491" 
2003,Alaska,"648,414" 
2003,Arizona,"5,510,364" 
2003,Arkansas,"2,724,816" 
2003,California,"35,253,159" 
2003,Colorado,"4,528,732" 
2003,Connecticut,"3,484,336" 
2003,Delaware,"818,003" 
2003,District of Columbia,"568,502" 
2003,Florida,"17,004,085" 
2003,Georgia,"8,622,793" 
2003,Hawaii,"1,251,154" 
2003,Idaho,"1,363,380" 
2003,Illinois,"12,556,006" 
2003,Indiana,"6,196,638" 
2003,Iowa,"2,941,999" 
2003,Kansas,"2,723,004" 
2003,Kentucky,"4,117,170" 
2003,Louisiana,"4,521,042" 
2003,Maine,"1,306,513" 
2003,Maryland,"5,496,269" 
2003,Massachusetts,"6,422,565" 
2003,Michigan,"10,041,152" 
2003,Minnesota,"5,053,572" 
2003,Mississippi,"2,868,312" 
2003,Missouri,"5,709,403" 
2003,Montana,"919,630" 
2003,Nebraska,"1,738,643" 
2003,Nevada,"2,248,850" 
2003,New Hampshire,"1,279,840" 
2003,New Jersey,"8,601,402" 
2003,New Mexico,"1,877,574" 
2003,New York,"19,175,939" 
2003,North Carolina,"8,422,501" 
2003,North Dakota,"638,817" 
2003,Ohio,"11,434,788" 
2003,Oklahoma,"3,504,892" 
2003,Oregon,"3,547,376" 
2003,Pennsylvania,"12,374,658" 
2003,Rhode Island,"1,071,342" 
2003,South Carolina,"4,150,297" 
2003,South Dakota,"763,729" 
2003,Tennessee,"5,847,812" 
2003,Texas,"22,030,931" 
2003,Utah,"2,360,137" 
2003,Vermont,"617,858" 
2003,Virginia,"7,366,977" 
2003,Washington,"6,104,115" 
2003,West Virginia,"1,812,295" 
2003,Wisconsin,"5,479,203" 
2003,Wyoming,"503,453" 
2004,Alabama,"4,530,729" 
2004,Alaska,"659,286" 
2004,Arizona,"5,652,404" 
2004,Arkansas,"2,749,686" 
2004,California,"35,574,576" 
2004,Colorado,"4,575,013" 
2004,Connecticut,"3,496,094" 
2004,Delaware,"830,803" 
2004,District of Columbia,"567,754" 
2004,Florida,"17,415,318" 
2004,Georgia,"8,769,252" 
2004,Hawaii,"1,273,569" 
2004,Idaho,"1,391,802" 
2004,Illinois,"12,589,773" 
2004,Indiana,"6,233,007" 
2004,Iowa,"2,953,635" 
2004,Kansas,"2,734,373" 
2004,Kentucky,"4,146,101" 
2004,Louisiana,"4,552,238" 
2004,Maine,"1,313,688" 
2004,Maryland,"5,546,935" 
2004,Massachusetts,"6,412,281" 
2004,Michigan,"10,055,315" 
2004,Minnesota,"5,087,713" 
2004,Mississippi,"2,889,010" 
2004,Missouri,"5,747,741" 
2004,Montana,"930,009" 
2004,Nebraska,"1,749,370" 
2004,Nevada,"2,346,222" 
2004,New Hampshire,"1,290,121" 
2004,New Jersey,"8,634,561" 
2004,New Mexico,"1,903,808" 
2004,New York,"19,171,567" 
2004,North Carolina,"8,553,152" 
2004,North Dakota,"644,705" 
2004,Ohio,"11,452,251" 
2004,Oklahoma,"3,525,233" 
2004,Oregon,"3,569,463" 
2004,Pennsylvania,"12,410,722" 
2004,Rhode Island,"1,074,579" 
2004,South Carolina,"4,210,921" 
2004,South Dakota,"770,396" 
2004,Tennessee,"5,910,809" 
2004,Texas,"22,394,023" 
2004,Utah,"2,401,580" 
2004,Vermont,"619,920" 
2004,Virginia,"7,475,575" 
2004,Washington,"6,178,645" 
2004,West Virginia,"1,816,438" 
2004,Wisconsin,"5,514,026" 
2004,Wyoming,"509,106" 
2005,Alabama,"4,569,805" 
2005,Alaska,"666,946" 
2005,Arizona,"5,839,077" 
2005,Arkansas,"2,781,097" 
2005,California,"35,827,943" 
2005,Colorado,"4,631,888" 
2005,Connecticut,"3,506,956" 
2005,Delaware,"845,150" 
2005,District of Columbia,"567,136" 
2005,Florida,"17,842,038" 
2005,Georgia,"8,925,922" 
2005,Hawaii,"1,292,729" 
2005,Idaho,"1,428,241" 
2005,Illinois,"12,609,903" 
2005,Indiana,"6,278,616" 
2005,Iowa,"2,964,454" 
2005,Kansas,"2,745,299" 
2005,Kentucky,"4,182,742" 
2005,Louisiana,"4,576,628" 
2005,Maine,"1,318,787" 
2005,Maryland,"5,592,379" 
2005,Massachusetts,"6,403,290" 
2005,Michigan,"10,051,137" 
2005,Minnesota,"5,119,598" 
2005,Mississippi,"2,905,943" 
2005,Missouri,"5,790,300" 
2005,Montana,"940,102" 
2005,Nebraska,"1,761,497" 
2005,Nevada,"2,432,143" 
2005,New Hampshire,"1,298,492" 
2005,New Jersey,"8,651,974" 
2005,New Mexico,"1,932,274" 
2005,New York,"19,132,610" 
2005,North Carolina,"8,705,407" 
2005,North Dakota,"646,089" 
2005,Ohio,"11,463,320" 
2005,Oklahoma,"3,548,597" 
2005,Oregon,"3,613,202" 
2005,Pennsylvania,"12,449,990" 
2005,Rhode Island,"1,067,916" 
2005,South Carolina,"4,270,150" 
2005,South Dakota,"775,493" 
2005,Tennessee,"5,991,057" 
2005,Texas,"22,778,123" 
2005,Utah,"2,457,719" 
2005,Vermont,"621,215" 
2005,Virginia,"7,577,105" 
2005,Washington,"6,257,305" 
2005,West Virginia,"1,820,492" 
2005,Wisconsin,"5,546,166" 
2005,Wyoming,"514,157" 
2006,Alabama,"4,628,981" 
2006,Alaska,"675,302" 
2006,Arizona,"6,029,141" 
2006,Arkansas,"2,821,761" 
2006,California,"36,021,202" 
2006,Colorado,"4,720,423" 
2006,Connecticut,"3,517,460" 
2006,Delaware,"859,268" 
2006,District of Columbia,"570,681" 
2006,Florida,"18,166,990" 
2006,Georgia,"9,155,813" 
2006,Hawaii,"1,309,731" 
2006,Idaho,"1,468,669" 
2006,Illinois,"12,643,955" 
2006,Indiana,"6,332,669" 
2006,Iowa,"2,982,644" 
2006,Kansas,"2,762,931" 
2006,Kentucky,"4,219,239" 
2006,Louisiana,"4,302,665" 
2006,Maine,"1,323,619" 
2006,Maryland,"5,627,367" 
2006,Massachusetts,"6,410,084" 
2006,Michigan,"10,036,081" 
2006,Minnesota,"5,163,555" 
2006,Mississippi,"2,904,978" 
2006,Missouri,"5,842,704" 
2006,Montana,"952,692" 
2006,Nebraska,"1,772,693" 
2006,Nevada,"2,522,658" 
2006,New Hampshire,"1,308,389" 
2006,New Jersey,"8,661,679" 
2006,New Mexico,"1,962,137" 
2006,New York,"19,104,631" 
2006,North Carolina,"8,917,270" 
